// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
 21:           assignment  132    1          // tmp132 = 0: SMALLINT;
 22:           assignment  254    6          // k = tmp132 : TYPEOF(tmp132);
 23:             jmp_down  255               // goto 65558;
 24:           assignment  130    1          // tmp130 = 0: SMALLINT;
 25:           assignment  254    6          // k = tmp130 : TYPEOF(tmp130);
 26:             jmp_down  255               // goto 65561;
 27:          prop_getter  130  254          // tmp130 = d[e];
 28:          prop_getter  131  130          // tmp131 = tmp130[k];
 28:          prop_getter  132  254          // tmp132 = c[e];
 29:           assignment  133    1          // tmp133 = 0: SMALLINT;
 30:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
 31:           assignment  135    1          // tmp135 = 0: SMALLINT;
 32:          prop_getter  136  254          // tmp136 = b[tmp135];
 33:          prop_getter  137  136          // tmp137 = tmp136[k];
 34:       multiplication  138  134          // tmp138 = tmp134 * tmp137;
 35:          prop_getter  139  254          // tmp139 = c[e];
 36:           assignment  140    1          // tmp140 = 1: SMALLINT;
 37:          prop_getter  141  139          // tmp141 = tmp139[tmp140];
 38:           assignment  142    1          // tmp142 = 1: SMALLINT;
 39:          prop_getter  143  254          // tmp143 = b[tmp142];
 40:          prop_getter  144  143          // tmp144 = tmp143[k];
 41:       multiplication  145  141          // tmp145 = tmp141 * tmp144;
 42:             addition  146  138          // tmp146 = tmp138 + tmp145;
 43:          prop_getter  147  254          // tmp147 = c[e];
 44:           assignment  148    1          // tmp148 = 2: SMALLINT;
 45:          prop_getter  149  147          // tmp149 = tmp147[tmp148];
 46:           assignment  150    1          // tmp150 = 2: SMALLINT;
 47:          prop_getter  151  254          // tmp151 = b[tmp150];
 48:          prop_getter  152  151          // tmp152 = tmp151[k];
 49:       multiplication  153  149          // tmp153 = tmp149 * tmp152;
 50:             addition  154  146          // tmp154 = tmp146 + tmp153;
 51:          prop_getter  155  254          // tmp155 = c[e];
 52:           assignment  156    1          // tmp156 = 3: SMALLINT;
 53:          prop_getter  157  155          // tmp157 = tmp155[tmp156];
 54:           assignment  158    1          // tmp158 = 3: SMALLINT;
 55:          prop_getter  159  254          // tmp159 = b[tmp158];
 56:          prop_getter  160  159          // tmp160 = tmp159[k];
 57:       multiplication  161  157          // tmp161 = tmp157 * tmp160;
 58:             addition  162  154          // tmp162 = tmp154 + tmp161;
 59:          prop_setter  130  254          // tmp130[k] = tmp162;
 60:            post_incr  163               // tmp163 = k++;
 26:             jmp_down    0               // goto 61; // REWRITE
 61:           assignment  164    1          // tmp164 = 4: SMALLINT;
 62:         greater_than  165  164          // tmp165 = tmp164 > k;
 63:       is_true_jmp_up  165    0          // if (tmp165) goto 27;
 64:            post_incr  166               // tmp166 = e++;
 23:             jmp_down    0               // goto 65; // REWRITE
 65:           assignment  167    1          // tmp167 = 4: SMALLINT;
 66:         greater_than  168  167          // tmp168 = tmp167 > e;
 67:       is_true_jmp_up  168    0          // if (tmp168) goto 24;
 68:               retval                    // return d;
  5:         reg_var_decl  128               // var tmp128 .. tmp168; // REWRITE
 69:                  ret                    // ret;
  3:                 meta    7    0          // function end: 70; // REWRITE
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
  0:          func_decl_n  254               // 
  1:                 meta    2  254          // 
  0:          func_decl_n  254               //  // REWRITE
  2:                 meta    7  255          // function end: 65537;
  3:                 meta   12  255          // [to be rewritten]
  3:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  4:         reg_var_decl  128               // var tmp128 .. tmp255;
  5:             var_decl                    // var b;
  6:             var_decl                    // var d;
  7:             var_decl                    // var e;
  8:           assignment  254    6          // b = f : TYPEOF(f);
  9:           array_decl  255               // 
  9:           array_decl  130               // tmp130 = []; // REWRITE
 10:           assignment  254    6          // d = tmp130 : TYPEOF(tmp130);
 11:           assignment  131    1          // tmp131 = 0: SMALLINT;
 12:           assignment  254    6          // e = tmp131 : TYPEOF(tmp131);
 13:             jmp_down  255               // goto 65548;
 14:          prop_getter  130  254          // tmp130 = d[e];
 14:          prop_getter  131  254          // tmp131 = b[e];
 15:           assignment  132    1          // tmp132 = 0: SMALLINT;
 16:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
 17:           assignment  134    1          // tmp134 = 0: SMALLINT;
 18:          prop_getter  135  254          // tmp135 = c[tmp134];
 19:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
 20:          prop_getter  137  254          // tmp137 = b[e];
 21:           assignment  138    1          // tmp138 = 1: SMALLINT;
 22:          prop_getter  139  137          // tmp139 = tmp137[tmp138];
 23:           assignment  140    1          // tmp140 = 1: SMALLINT;
 24:          prop_getter  141  254          // tmp141 = c[tmp140];
 25:       multiplication  142  139          // tmp142 = tmp139 * tmp141;
 26:             addition  143  136          // tmp143 = tmp136 + tmp142;
 27:          prop_getter  144  254          // tmp144 = b[e];
 28:           assignment  145    1          // tmp145 = 2: SMALLINT;
 29:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
 30:           assignment  147    1          // tmp147 = 2: SMALLINT;
 31:          prop_getter  148  254          // tmp148 = c[tmp147];
 32:       multiplication  149  146          // tmp149 = tmp146 * tmp148;
 33:             addition  150  143          // tmp150 = tmp143 + tmp149;
 34:          prop_getter  151  254          // tmp151 = b[e];
 35:           assignment  152    1          // tmp152 = 3: SMALLINT;
 36:          prop_getter  153  151          // tmp153 = tmp151[tmp152];
 37:           assignment  154    1          // tmp154 = 3: SMALLINT;
 38:          prop_getter  155  254          // tmp155 = c[tmp154];
 39:       multiplication  156  153          // tmp156 = tmp153 * tmp155;
 40:             addition  157  150          // tmp157 = tmp150 + tmp156;
 41:          prop_setter  254  254          // d[e] = tmp157;
 42:            post_incr  158               // tmp158 = e++;
 13:             jmp_down    0               // goto 43; // REWRITE
 43:           assignment  159    1          // tmp159 = 4: SMALLINT;
 44:         greater_than  160  159          // tmp160 = tmp159 > e;
 45:       is_true_jmp_up  160    0          // if (tmp160) goto 14;
 46:               retval                    // return d;
  4:         reg_var_decl  128               // var tmp128 .. tmp160; // REWRITE
 47:                  ret                    // ret;
  2:                 meta    7    0          // function end: 48; // REWRITE
  0:          func_decl_n  254               // 
  1:                 meta    2  254          // 
  2:                 meta    2  254          // 
  3:                 meta    2  254          // 
  4:                 meta    2  254          // 
  0:          func_decl_n  254               //  // REWRITE
  5:                 meta    7  255          // function end: 65540;
  6:                 meta   12  255          // [to be rewritten]
  6:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  7:         reg_var_decl  128               // var tmp128 .. tmp255;
  8:               call_n  255  254          // 
  9:           array_decl  255               // 
 10:           array_decl  255               // 
 11:           assignment  130    1          // tmp130 = 1: SMALLINT;
 12:                 meta    2  130          // 
 13:           assignment  130    1          // tmp130 = 0: SMALLINT;
 14:                 meta    2  130          // 
 15:           assignment  130    1          // tmp130 = 0: SMALLINT;
 16:                 meta    2  130          // 
 17:                 meta    2  254          // 
 10:           array_decl  130               //  // REWRITE
 18:                 meta    2  130          // 
 19:           array_decl  255               // 
 20:           assignment  130    1          // tmp130 = 0: SMALLINT;
 21:                 meta    2  130          // 
 22:           assignment  130    1          // tmp130 = 1: SMALLINT;
 23:                 meta    2  130          // 
 24:           assignment  130    1          // tmp130 = 0: SMALLINT;
 25:                 meta    2  130          // 
 26:                 meta    2  254          // 
 19:           array_decl  130               //  // REWRITE
 27:                 meta    2  130          // 
 28:           array_decl  255               // 
 29:           assignment  130    1          // tmp130 = 0: SMALLINT;
 30:                 meta    2  130          // 
 31:           assignment  130    1          // tmp130 = 0: SMALLINT;
 32:                 meta    2  130          // 
 33:           assignment  130    1          // tmp130 = 1: SMALLINT;
 34:                 meta    2  130          // 
 35:                 meta    2  254          // 
 28:           array_decl  130               //  // REWRITE
 36:                 meta    2  130          // 
 37:           array_decl  255               // 
 38:           assignment  130    1          // tmp130 = 0: SMALLINT;
 39:                 meta    2  130          // 
 40:           assignment  130    1          // tmp130 = 0: SMALLINT;
 41:                 meta    2  130          // 
 42:           assignment  130    1          // tmp130 = 0: SMALLINT;
 43:                 meta    2  130          // 
 44:           assignment  130    1          // tmp130 = 1: SMALLINT;
 45:                 meta    2  130          // 
 37:           array_decl  130               //  // REWRITE
 46:                 meta    2  130          // 
  9:           array_decl  130               //  // REWRITE
 47:                 meta    2  130          // 
 48:                 meta    2  254          // 
  8:               call_n  130  254          //  // REWRITE
 49:               retval                    // return tmp130;
  7:         reg_var_decl  128               // var tmp128 .. tmp130; // REWRITE
 50:                  ret                    // ret;
  5:                 meta    7    0          // function end: 51; // REWRITE
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
  0:          func_decl_n  254               // 
  0:          func_decl_n  254               // function x (); // REWRITE
  1:                 meta    7  255          // function end: 65536;
  2:                 meta   12  255          // [to be rewritten]
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
  2:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  3:         reg_var_decl  128               // var tmp128 .. tmp255;
  4:             var_decl                    // var c;
  5:             var_decl                    // var b;
  6:             var_decl                    // var d;
  7:             var_decl                    // var e;
  8:             var_decl                    // var k;
  9:             var_decl                    // var q;
 10:             var_decl                    // var r;
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
 11:           array_decl  255               // 
 11:           array_decl  130               // tmp130 = []; // REWRITE
 12:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
 13:           assignment  131    1          // tmp131 = 5: SMALLINT;
 14:           assignment  254    6          // b = tmp131 : TYPEOF(tmp131);
 15:           assignment  130    5          // tmp130 = 'f': STRING;
 16:          prop_getter  131  254          // tmp131 = a[tmp130];
 16:           assignment  132    1          // tmp132 = 0: SMALLINT;
 17:          prop_setter  254  130          // a[tmp130] = tmp132;
 18:             jmp_down  255               // goto 65553;
 19:           assignment  254    6          // d = b : TYPEOF(b);
 20:           assignment  130    5          // tmp130 = 'h': STRING;
 21:          prop_getter  131  254          // tmp131 = a[tmp130];
 22:          prop_getter  132  131          // tmp132 = tmp131[b];
 23:           assignment  254    6          // e = tmp132 : TYPEOF(tmp132);
 24:           assignment  254    6          // k = g : TYPEOF(g);
 25:           array_decl  255               // 
 25:           array_decl  133               // tmp133 = []; // REWRITE
 26:           assignment  254    6          // q = tmp133 : TYPEOF(tmp133);
 27:           assignment  134    1          // tmp134 = 0: SMALLINT;
 28:           assignment  254    6          // r = tmp134 : TYPEOF(tmp134);
 29:             jmp_down  255               // goto 65564;
 30:          prop_getter  130  254          // tmp130 = q[r];
 30:          prop_getter  131  254          // tmp131 = k[r];
 31:           assignment  132    1          // tmp132 = 0: SMALLINT;
 32:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
 33:           assignment  134    1          // tmp134 = 0: SMALLINT;
 34:          prop_getter  135  254          // tmp135 = e[tmp134];
 35:       multiplication  136  133          // tmp136 = tmp133 * tmp135;
 36:          prop_getter  137  254          // tmp137 = k[r];
 37:           assignment  138    1          // tmp138 = 1: SMALLINT;
 38:          prop_getter  139  137          // tmp139 = tmp137[tmp138];
 39:           assignment  140    1          // tmp140 = 1: SMALLINT;
 40:          prop_getter  141  254          // tmp141 = e[tmp140];
 41:       multiplication  142  139          // tmp142 = tmp139 * tmp141;
 42:             addition  143  136          // tmp143 = tmp136 + tmp142;
 43:          prop_getter  144  254          // tmp144 = k[r];
 44:           assignment  145    1          // tmp145 = 2: SMALLINT;
 45:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
 46:           assignment  147    1          // tmp147 = 2: SMALLINT;
 47:          prop_getter  148  254          // tmp148 = e[tmp147];
 48:       multiplication  149  146          // tmp149 = tmp146 * tmp148;
 49:             addition  150  143          // tmp150 = tmp143 + tmp149;
 50:          prop_setter  254  254          // q[r] = tmp150;
 51:            post_incr  151               // tmp151 = r++;
 29:             jmp_down    0               // goto 52; // REWRITE
 52:           assignment  152    1          // tmp152 = 3: SMALLINT;
 53:         greater_than  153  152          // tmp153 = tmp152 > r;
 54:       is_true_jmp_up  153    0          // if (tmp153) goto 30;
 55:          prop_getter  130  254          // tmp130 = c[d];
 55:          prop_setter  254  254          // c[d] = q;
 56:           assignment  131    6          // tmp131 = q : TYPEOF(q);
 57:            post_decr  132               // tmp132 = b--;
 18:             jmp_down    0               // goto 58; // REWRITE
 58:           assignment  133    1          // tmp133 = 1: SMALLINT;
 59:          unary_minus  134               // tmp134 = -tmp133;
 60:            less_than  135  134          // tmp135 = tmp134 < b;
 61:       is_true_jmp_up  135    0          // if (tmp135) goto 19;
 62:           assignment  130    1          // tmp130 = 0: SMALLINT;
 63:           assignment  131    1          // tmp131 = 0: SMALLINT;
 64:          prop_getter  132  254          // tmp132 = c[tmp131];
 65:           assignment  133    1          // tmp133 = 2: SMALLINT;
 66:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
 67:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
 68:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
 69:    is_false_jmp_down  136  255          // if (tmp136 == false) goto 65604;
 70:           assignment  137    5          // tmp137 = 'a': STRING;
 71:          prop_getter  138  254          // tmp138 = a[tmp137];
 72:           assignment  139    1          // tmp139 = 0: SMALLINT;
 73:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
 74:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
 75:     is_true_jmp_down  141  255          // if (tmp141) goto 65610;
 76:               call_n  255  254          // 
 77:           assignment  142    1          // tmp142 = 0: SMALLINT;
 78:          prop_getter  143  254          // tmp143 = a[tmp142];
 79:                 meta    2  143          // 
 80:           assignment  142    1          // tmp142 = 1: SMALLINT;
 81:          prop_getter  143  254          // tmp143 = a[tmp142];
 82:                 meta    2  143          // 
 76:               call_n  142  254          //  // REWRITE
 83:           assignment  143    5          // tmp143 = 'a': STRING;
 84:          prop_getter  144  254          // tmp144 = a[tmp143];
 85:           assignment  145    1          // tmp145 = 0: SMALLINT;
 86:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
 86:           assignment  147    1          // tmp147 = 0: SMALLINT;
 87:          logical_not  148               // tmp148 = ! tmp147;
 88:          prop_setter  144  145          // tmp144[tmp145] = tmp148;
 89:           assignment  141    6          // tmp141 = tmp148 : TYPEOF(tmp148);
 75:     is_true_jmp_down  141    0          // if (tmp141) goto 90; // REWRITE
 90:           assignment  149    5          // tmp149 = 'a': STRING;
 91:          prop_getter  150  254          // tmp150 = a[tmp149];
 92:           assignment  151    1          // tmp151 = 1: SMALLINT;
 93:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
 94:           assignment  153    6          // tmp153 = tmp152 : TYPEOF(tmp152);
 95:     is_true_jmp_down  153  255          // if (tmp153) goto 65630;
 96:               call_n  255  254          // 
 97:           assignment  154    1          // tmp154 = 1: SMALLINT;
 98:          prop_getter  155  254          // tmp155 = a[tmp154];
 99:                 meta    2  155          // 
100:           assignment  154    1          // tmp154 = 2: SMALLINT;
101:          prop_getter  155  254          // tmp155 = a[tmp154];
102:                 meta    2  155          // 
 96:               call_n  154  254          //  // REWRITE
103:           assignment  155    5          // tmp155 = 'a': STRING;
104:          prop_getter  156  254          // tmp156 = a[tmp155];
105:           assignment  157    1          // tmp157 = 1: SMALLINT;
106:          prop_getter  158  156          // tmp158 = tmp156[tmp157];
106:           assignment  159    1          // tmp159 = 0: SMALLINT;
107:          logical_not  160               // tmp160 = ! tmp159;
108:          prop_setter  156  157          // tmp156[tmp157] = tmp160;
109:           assignment  153    6          // tmp153 = tmp160 : TYPEOF(tmp160);
 95:     is_true_jmp_down  153    0          // if (tmp153) goto 110; // REWRITE
110:           assignment  161    5          // tmp161 = 'a': STRING;
111:          prop_getter  162  254          // tmp162 = a[tmp161];
112:           assignment  163    1          // tmp163 = 2: SMALLINT;
113:          prop_getter  164  162          // tmp164 = tmp162[tmp163];
114:           assignment  165    6          // tmp165 = tmp164 : TYPEOF(tmp164);
115:     is_true_jmp_down  165  255          // if (tmp165) goto 65650;
116:               call_n  255  254          // 
117:           assignment  166    1          // tmp166 = 2: SMALLINT;
118:          prop_getter  167  254          // tmp167 = a[tmp166];
119:                 meta    2  167          // 
120:           assignment  166    1          // tmp166 = 3: SMALLINT;
121:          prop_getter  167  254          // tmp167 = a[tmp166];
122:                 meta    2  167          // 
116:               call_n  166  254          //  // REWRITE
123:           assignment  167    5          // tmp167 = 'a': STRING;
124:          prop_getter  168  254          // tmp168 = a[tmp167];
125:           assignment  169    1          // tmp169 = 2: SMALLINT;
126:          prop_getter  170  168          // tmp170 = tmp168[tmp169];
126:           assignment  171    1          // tmp171 = 0: SMALLINT;
127:          logical_not  172               // tmp172 = ! tmp171;
128:          prop_setter  168  169          // tmp168[tmp169] = tmp172;
129:           assignment  165    6          // tmp165 = tmp172 : TYPEOF(tmp172);
115:     is_true_jmp_down  165    0          // if (tmp165) goto 130; // REWRITE
130:           assignment  173    5          // tmp173 = 'a': STRING;
131:          prop_getter  174  254          // tmp174 = a[tmp173];
132:           assignment  175    1          // tmp175 = 3: SMALLINT;
133:          prop_getter  176  174          // tmp176 = tmp174[tmp175];
134:           assignment  177    6          // tmp177 = tmp176 : TYPEOF(tmp176);
135:     is_true_jmp_down  177  255          // if (tmp177) goto 65670;
136:               call_n  255  254          // 
137:           assignment  178    1          // tmp178 = 3: SMALLINT;
138:          prop_getter  179  254          // tmp179 = a[tmp178];
139:                 meta    2  179          // 
140:           assignment  178    1          // tmp178 = 0: SMALLINT;
141:          prop_getter  179  254          // tmp179 = a[tmp178];
142:                 meta    2  179          // 
136:               call_n  178  254          //  // REWRITE
143:           assignment  179    5          // tmp179 = 'a': STRING;
144:          prop_getter  180  254          // tmp180 = a[tmp179];
145:           assignment  181    1          // tmp181 = 3: SMALLINT;
146:          prop_getter  182  180          // tmp182 = tmp180[tmp181];
146:           assignment  183    1          // tmp183 = 0: SMALLINT;
147:          logical_not  184               // tmp184 = ! tmp183;
148:          prop_setter  180  181          // tmp180[tmp181] = tmp184;
149:           assignment  177    6          // tmp177 = tmp184 : TYPEOF(tmp184);
135:     is_true_jmp_down  177    0          // if (tmp177) goto 150; // REWRITE
150:           assignment  136    6          // tmp136 = tmp177 : TYPEOF(tmp177);
 69:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 151; // REWRITE
151:           assignment  130    1          // tmp130 = 0: SMALLINT;
152:           assignment  131    1          // tmp131 = 1: SMALLINT;
153:          prop_getter  132  254          // tmp132 = c[tmp131];
154:           assignment  133    1          // tmp133 = 2: SMALLINT;
155:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
156:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
157:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
158:    is_false_jmp_down  136  255          // if (tmp136 == false) goto 65693;
159:           assignment  137    5          // tmp137 = 'a': STRING;
160:          prop_getter  138  254          // tmp138 = a[tmp137];
161:           assignment  139    1          // tmp139 = 2: SMALLINT;
162:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
163:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
164:     is_true_jmp_down  141  255          // if (tmp141) goto 65699;
165:               call_n  255  254          // 
166:           assignment  142    1          // tmp142 = 3: SMALLINT;
167:          prop_getter  143  254          // tmp143 = a[tmp142];
168:                 meta    2  143          // 
169:           assignment  142    1          // tmp142 = 2: SMALLINT;
170:          prop_getter  143  254          // tmp143 = a[tmp142];
171:                 meta    2  143          // 
165:               call_n  142  254          //  // REWRITE
