--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3a46d  1325  e86e02ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a472  1330  50             push rax
0x3c8aa9f3a473  1331  bb0a000000     movl rbx,0xa            ;; debug: position 428
0x3c8aa9f3a478  1336  e86302ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a47d  1341  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a480  1344  5a             pop rdx
0x3c8aa9f3a481  1345  48b80000000011000000 REX.W movq rax,0x1100000000    ;; debug: position 427
0x3c8aa9f3a48b  1355  e8301cfeff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3a490  1360  50             push rax
0x3c8aa9f3a491  1361  bb0c000000     movl rbx,0xc            ;; debug: position 431
0x3c8aa9f3a496  1366  e84502ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a49b  1371  50             push rax
0x3c8aa9f3a49c  1372  bb0a000000     movl rbx,0xa            ;; debug: position 433
0x3c8aa9f3a4a1  1377  e83a02ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a4a6  1382  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a4a9  1385  5a             pop rdx
0x3c8aa9f3a4aa  1386  48b80000000013000000 REX.W movq rax,0x1300000000    ;; debug: position 432
0x3c8aa9f3a4b4  1396  e8071cfeff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3a4b9  1401  5a             pop rdx                 ;; debug: position 430
0x3c8aa9f3a4ba  1402  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a4bd  1405  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a4c0  1408  a801           test al,0x1
0x3c8aa9f3a4c2  1410  720c           jc 1424  (0x3c8aa9f3a4d0)
0x3c8aa9f3a4c4  1412  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a4c7  1415  e87474ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 502)
0x3c8aa9f3a4cc  1420  a80a           test al,0xa
0x3c8aa9f3a4ce  1422  eb22           jmp 1458  (0x3c8aa9f3a4f2)
0x3c8aa9f3a4d0  1424  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a4d3  1427  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3a4d7  1431  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3a4db  1435  0f80e3ffffff   jo 1412  (0x3c8aa9f3a4c4)
0x3c8aa9f3a4e1  1441  4885c0         REX.W testq rax,rax
0x3c8aa9f3a4e4  1444  750c           jnz 1458  (0x3c8aa9f3a4f2)
0x3c8aa9f3a4e6  1446  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3a4e9  1449  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3a4ec  1452  0f88d2ffffff   js 1412  (0x3c8aa9f3a4c4)
0x3c8aa9f3a4f2  1458  5a             pop rdx
0x3c8aa9f3a4f3  1459  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a4f6  1462  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a4f9  1465  a801           test al,0x1
0x3c8aa9f3a4fb  1467  720c           jc 1481  (0x3c8aa9f3a509)
0x3c8aa9f3a4fd  1469  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a500  1472  e87be0fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 470)
0x3c8aa9f3a505  1477  a80a           test al,0xa
0x3c8aa9f3a507  1479  eb0c           jmp 1493  (0x3c8aa9f3a515)
0x3c8aa9f3a509  1481  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a50c  1484  4803c1         REX.W addq rax,rcx
0x3c8aa9f3a50f  1487  0f80e8ffffff   jo 1469  (0x3c8aa9f3a4fd)
0x3c8aa9f3a515  1493  bb0f000000     movl rbx,0xf            ;; debug: position 424
0x3c8aa9f3a51a  1498  e821f9ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a51f  1503  bb0e000000     movl rbx,0xe            ;; debug: position 436
0x3c8aa9f3a524  1508  e8b701ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a529  1513  50             push rax
0x3c8aa9f3a52a  1514  bb0c000000     movl rbx,0xc            ;; debug: position 439
0x3c8aa9f3a52f  1519  e8ac01ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a534  1524  50             push rax
0x3c8aa9f3a535  1525  bb0a000000     movl rbx,0xa            ;; debug: position 441
0x3c8aa9f3a53a  1530  e8a101ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a53f  1535  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a542  1538  5a             pop rdx
0x3c8aa9f3a543  1539  48b80000000019000000 REX.W movq rax,0x1900000000    ;; debug: position 440
0x3c8aa9f3a54d  1549  e86e1bfeff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3a552  1554  50             push rax
0x3c8aa9f3a553  1555  bb0c000000     movl rbx,0xc            ;; debug: position 444
0x3c8aa9f3a558  1560  e88301ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a55d  1565  50             push rax
0x3c8aa9f3a55e  1566  bb0a000000     movl rbx,0xa            ;; debug: position 446
0x3c8aa9f3a563  1571  e87801ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a568  1576  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a56b  1579  5a             pop rdx
0x3c8aa9f3a56c  1580  48b8000000001b000000 REX.W movq rax,0x1b00000000    ;; debug: position 445
0x3c8aa9f3a576  1590  e8451bfeff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3a57b  1595  5a             pop rdx                 ;; debug: position 443
0x3c8aa9f3a57c  1596  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a57f  1599  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a582  1602  a801           test al,0x1
0x3c8aa9f3a584  1604  720c           jc 1618  (0x3c8aa9f3a592)
0x3c8aa9f3a586  1606  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a589  1609  e8b273ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 560)
0x3c8aa9f3a58e  1614  a80a           test al,0xa
0x3c8aa9f3a590  1616  eb22           jmp 1652  (0x3c8aa9f3a5b4)
0x3c8aa9f3a592  1618  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a595  1621  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3a599  1625  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3a59d  1629  0f80e3ffffff   jo 1606  (0x3c8aa9f3a586)
0x3c8aa9f3a5a3  1635  4885c0         REX.W testq rax,rax
0x3c8aa9f3a5a6  1638  750c           jnz 1652  (0x3c8aa9f3a5b4)
0x3c8aa9f3a5a8  1640  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3a5ab  1643  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3a5ae  1646  0f88d2ffffff   js 1606  (0x3c8aa9f3a586)
0x3c8aa9f3a5b4  1652  5a             pop rdx
0x3c8aa9f3a5b5  1653  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a5b8  1656  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a5bb  1659  a801           test al,0x1
0x3c8aa9f3a5bd  1661  720c           jc 1675  (0x3c8aa9f3a5cb)
0x3c8aa9f3a5bf  1663  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a5c2  1666  e8b9dffdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 528)
0x3c8aa9f3a5c7  1671  a80a           test al,0xa
0x3c8aa9f3a5c9  1673  eb0c           jmp 1687  (0x3c8aa9f3a5d7)
0x3c8aa9f3a5cb  1675  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a5ce  1678  4803c1         REX.W addq rax,rcx
0x3c8aa9f3a5d1  1681  0f80e8ffffff   jo 1663  (0x3c8aa9f3a5bf)
0x3c8aa9f3a5d7  1687  bb0e000000     movl rbx,0xe            ;; debug: position 437
0x3c8aa9f3a5dc  1692  e85ff8ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a5e1  1697  bb0a000000     movl rbx,0xa            ;; debug: statement 421
0x3c8aa9f3a5e6  1702  e8f500ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a5eb  1707  a801           test al,0x1
0x3c8aa9f3a5ed  1709  7314           jnc 1731  (0x3c8aa9f3a603)
0x3c8aa9f3a5ef  1711  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3a5f9  1721  4903c2         REX.W addq rax,r10
0x3c8aa9f3a5fc  1724  711e           jno 1756  (0x3c8aa9f3a61c)
0x3c8aa9f3a5fe  1726  492bc2         REX.W subq rax,r10
0x3c8aa9f3a601  1729  eb05           jmp 1736  (0x3c8aa9f3a608)
0x3c8aa9f3a603  1731  e8f888feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3a608  1736  488bd0         REX.W movq rdx,rax
0x3c8aa9f3a60b  1739  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3a615  1749  e866dffdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 454)
0x3c8aa9f3a61a  1754  a82d           test al,0x2d
0x3c8aa9f3a61c  1756  bb0a000000     movl rbx,0xa
0x3c8aa9f3a621  1761  e81af8ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a626  1766  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a630  1776  83430bfe       addl [rbx+0xb],0xfe
0x3c8aa9f3a634  1780  791d           jns 1811  (0x3c8aa9f3a653)
0x3c8aa9f3a636  1782  e805c3ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3a63b  1787  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a645  1797  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3a64f  1807  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3a653  1811  bb0a000000     movl rbx,0xa            ;; debug: statement 416
                                                             ;; debug: position 415
0x3c8aa9f3a658  1816  e88300ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a65d  1821  50             push rax
0x3c8aa9f3a65e  1822  bb09000000     movl rbx,0x9            ;; debug: position 417
0x3c8aa9f3a663  1827  e87800ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a668  1832  5a             pop rdx
0x3c8aa9f3a669  1833  488bca         REX.W movq rcx,rdx
0x3c8aa9f3a66c  1836  480bc8         REX.W orq rcx,rax
0x3c8aa9f3a66f  1839  f6c101         testb rcx,0x1
0x3c8aa9f3a672  1842  730e           jnc 1858  (0x3c8aa9f3a682)
0x3c8aa9f3a674  1844  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3a677  1847  0f8ce0fdffff   jl 1309  (0x3c8aa9f3a45d)
0x3c8aa9f3a67d  1853  e921000000     jmp 1891  (0x3c8aa9f3a6a3)
0x3c8aa9f3a682  1858  e83922feff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 443)
0x3c8aa9f3a687  1863  a815           test al,0x15
0x3c8aa9f3a689  1865  eb0f           jmp 1882  (0x3c8aa9f3a69a)
0x3c8aa9f3a68b  1867  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3a68f  1871  0f84c8fdffff   jz 1309  (0x3c8aa9f3a45d)
0x3c8aa9f3a695  1877  e909000000     jmp 1891  (0x3c8aa9f3a6a3)
0x3c8aa9f3a69a  1882  4885c0         REX.W testq rax,rax
0x3c8aa9f3a69d  1885  0f8cbafdffff   jl 1309  (0x3c8aa9f3a45d)
0x3c8aa9f3a6a3  1891  bb08000000     movl rbx,0x8            ;; debug: statement 449
                                                             ;; debug: position 451
0x3c8aa9f3a6a8  1896  e83300ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a6ad  1901  50             push rax
0x3c8aa9f3a6ae  1902  48b989ee69aa64260000 REX.W movq rcx,0x2664aa69ee89    ;; debug: position 453
                                                             ;; object: 0x2664aa69ee89 <String[4]: Math>
0x3c8aa9f3a6b8  1912  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8aa9f3a6bc  1916  48b8000000001f000000 REX.W movq rax,0x1f00000000
0x3c8aa9f3a6c6  1926  e895defeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3a6cb  1931  50             push rax
0x3c8aa9f3a6cc  1932  488b1424       REX.W movq rdx,[rsp]
0x3c8aa9f3a6d0  1936  48b9090d66aa64260000 REX.W movq rcx,0x2664aa660d09    ;; debug: position 457
                                                             ;; object: 0x2664aa660d09 <String[4]: sqrt>
0x3c8aa9f3a6da  1946  48b80000000021000000 REX.W movq rax,0x2100000000
0x3c8aa9f3a6e4  1956  e877defeff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3a6e9  1961  ff3424         push [rsp]
0x3c8aa9f3a6ec  1964  4889442408     REX.W movq [rsp+0x8],rax
0x3c8aa9f3a6f1  1969  bb0f000000     movl rbx,0xf            ;; debug: position 463
0x3c8aa9f3a6f6  1974  e8e5fffeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a6fb  1979  50             push rax
0x3c8aa9f3a6fc  1980  bb0e000000     movl rbx,0xe            ;; debug: position 465
0x3c8aa9f3a701  1985  e8dafffeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a706  1990  5a             pop rdx                 ;; debug: position 464
0x3c8aa9f3a707  1991  e87437fdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 617)
0x3c8aa9f3a70c  1996  90             nop
0x3c8aa9f3a70d  1997  50             push rax
0x3c8aa9f3a70e  1998  48ba000000001d000000 REX.W movq rdx,0x1d00000000    ;; debug: position 458
0x3c8aa9f3a718  2008  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x3c8aa9f3a71d  2013  e89e79feff     call 0x3c8aa9f220c0     ;; code: CALL_IC, DEFAULT
0x3c8aa9f3a722  2018  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3a726  2022  4883c408       REX.W addq rsp,0x8
0x3c8aa9f3a72a  2026  5a             pop rdx                 ;; debug: position 452
0x3c8aa9f3a72b  2027  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a72e  2030  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a731  2033  a801           test al,0x1
0x3c8aa9f3a733  2035  720c           jc 2049  (0x3c8aa9f3a741)
0x3c8aa9f3a735  2037  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a738  2040  e843defdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 596)
0x3c8aa9f3a73d  2045  a80a           test al,0xa
0x3c8aa9f3a73f  2047  eb0c           jmp 2061  (0x3c8aa9f3a74d)
0x3c8aa9f3a741  2049  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a744  2052  4803c1         REX.W addq rax,rcx
0x3c8aa9f3a747  2055  0f80e8ffffff   jo 2037  (0x3c8aa9f3a735)
0x3c8aa9f3a74d  2061  bb06000000     movl rbx,0x6            ;; debug: position 450
0x3c8aa9f3a752  2066  e8e9f6ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a757  2071  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3a75b  2075  bb07000000     movl rbx,0x7            ;; debug: statement 253
                                                             ;; debug: position 252
0x3c8aa9f3a760  2080  e87bfffeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a765  2085  50             push rax
0x3c8aa9f3a766  2086  48b80000000002000000 REX.W movq rax,0x200000000
0x3c8aa9f3a770  2096  5a             pop rdx
0x3c8aa9f3a771  2097  488bc8         REX.W movq rcx,rax
0x3c8aa9f3a774  2100  480bc2         REX.W orq rax,rdx
0x3c8aa9f3a777  2103  a801           test al,0x1
0x3c8aa9f3a779  2105  720c           jc 2119  (0x3c8aa9f3a787)
0x3c8aa9f3a77b  2107  488bc1         REX.W movq rax,rcx
0x3c8aa9f3a77e  2110  e8bd71ffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 103)
0x3c8aa9f3a783  2115  a80a           test al,0xa
0x3c8aa9f3a785  2117  eb22           jmp 2153  (0x3c8aa9f3a7a9)
0x3c8aa9f3a787  2119  488bc2         REX.W movq rax,rdx
0x3c8aa9f3a78a  2122  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3a78e  2126  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3a792  2130  0f80e3ffffff   jo 2107  (0x3c8aa9f3a77b)
0x3c8aa9f3a798  2136  4885c0         REX.W testq rax,rax
0x3c8aa9f3a79b  2139  750c           jnz 2153  (0x3c8aa9f3a7a9)
0x3c8aa9f3a79d  2141  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3a7a0  2144  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3a7a3  2147  0f88d2ffffff   js 2107  (0x3c8aa9f3a77b)
0x3c8aa9f3a7a9  2153  bb07000000     movl rbx,0x7            ;; debug: position 253
0x3c8aa9f3a7ae  2158  e88df6ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a7b3  2163  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a7bd  2173  83430bf4       addl [rbx+0xb],0xf4
0x3c8aa9f3a7c1  2177  791d           jns 2208  (0x3c8aa9f3a7e0)
0x3c8aa9f3a7c3  2179  e878c1ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3a7c8  2184  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a7d2  2194  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3a7dc  2204  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3a7e0  2208  49ba0000000030000000 REX.W movq r10,0x3000000000    ;; debug: statement 248
0x3c8aa9f3a7ea  2218  4152           push r10
0x3c8aa9f3a7ec  2220  bb07000000     movl rbx,0x7            ;; debug: position 250
0x3c8aa9f3a7f1  2225  e8eafefeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a7f6  2230  5a             pop rdx
0x3c8aa9f3a7f7  2231  488bca         REX.W movq rcx,rdx
0x3c8aa9f3a7fa  2234  480bc8         REX.W orq rcx,rax
0x3c8aa9f3a7fd  2237  f6c101         testb rcx,0x1
0x3c8aa9f3a800  2240  730e           jnc 2256  (0x3c8aa9f3a810)
0x3c8aa9f3a802  2242  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3a805  2245  0f8dc4f7ffff   jge 143  (0x3c8aa9f39fcf)
0x3c8aa9f3a80b  2251  e921000000     jmp 2289  (0x3c8aa9f3a831)
0x3c8aa9f3a810  2256  e86b95feff     call 0x3c8aa9f23d80     ;; code: COMPARE_IC, UNINITIALIZED (id = 89)
0x3c8aa9f3a815  2261  a815           test al,0x15
0x3c8aa9f3a817  2263  eb0f           jmp 2280  (0x3c8aa9f3a828)
0x3c8aa9f3a819  2265  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3a81d  2269  0f84acf7ffff   jz 143  (0x3c8aa9f39fcf)
0x3c8aa9f3a823  2275  e909000000     jmp 2289  (0x3c8aa9f3a831)
0x3c8aa9f3a828  2280  4885c0         REX.W testq rax,rax
0x3c8aa9f3a82b  2283  0f8d9ef7ffff   jge 143  (0x3c8aa9f39fcf)
0x3c8aa9f3a831  2289  49ba49ad6eaa64260000 REX.W movq r10,0x2664aa6ead49    ;; debug: statement 469
                                                             ;; debug: position 489
                                                             ;; object: 0x2664aa6ead49 <Number: 5.08669>
0x3c8aa9f3a83b  2299  4152           push r10
0x3c8aa9f3a83d  2301  bb06000000     movl rbx,0x6            ;; debug: position 491
0x3c8aa9f3a842  2306  e899fefeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a847  2311  5a             pop rdx
0x3c8aa9f3a848  2312  e8330bffff     call 0x3c8aa9f2b380     ;; code: COMPARE_IC, UNINITIALIZED (id = 633)
0x3c8aa9f3a84d  2317  90             nop
0x3c8aa9f3a84e  2318  eb0f           jmp 2335  (0x3c8aa9f3a85f)
0x3c8aa9f3a850  2320  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3a854  2324  0f8440000000   jz 2394  (0x3c8aa9f3a89a)
0x3c8aa9f3a85a  2330  e909000000     jmp 2344  (0x3c8aa9f3a868)
0x3c8aa9f3a85f  2335  4885c0         REX.W testq rax,rax
0x3c8aa9f3a862  2338  0f8432000000   jz 2394  (0x3c8aa9f3a89a)
0x3c8aa9f3a868  2344  49baf9ac6eaa64260000 REX.W movq r10,0x2664aa6eacf9    ;; debug: statement 493
                                                             ;; object: 0x2664aa6eacf9 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >
0x3c8aa9f3a872  2354  4152           push r10
0x3c8aa9f3a874  2356  bb06000000     movl rbx,0x6            ;; debug: position 555
0x3c8aa9f3a879  2361  e862fefeff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a87e  2366  5a             pop rdx                 ;; debug: position 554
0x3c8aa9f3a87f  2367  e8fcdcfdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 645)
0x3c8aa9f3a884  2372  90             nop
0x3c8aa9f3a885  2373  50             push rax
0x3c8aa9f3a886  2374  b801000000     movl rax,0x1            ;; debug: position 493
0x3c8aa9f3a88b  2379  48bb9038290100000000 REX.W movq rbx,0x1293890
0x3c8aa9f3a895  2389  e846e2fcff     call 0x3c8aa9f08ae0     ;; code: STUB, CEntryStub, minor: 0
0x3c8aa9f3a89a  2394  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 558
0x3c8aa9f3a89e  2398  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a8a8  2408  83430bf2       addl [rbx+0xb],0xf2
0x3c8aa9f3a8ac  2412  791f           jns 2445  (0x3c8aa9f3a8cd)
0x3c8aa9f3a8ae  2414  50             push rax
0x3c8aa9f3a8af  2415  e88cc0ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3a8b4  2420  58             pop rax
0x3c8aa9f3a8b5  2421  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a8bf  2431  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3a8c9  2441  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3a8cd  2445  c9             leave                   ;; debug: statement 557
0x3c8aa9f3a8ce  2446  c20800         ret 0x8
0x3c8aa9f3a8d1  2449  498b45a8       REX.W movq rax,[r13-0x58]
0x3c8aa9f3a8d5  2453  e9c4ffffff     jmp 2398  (0x3c8aa9f3a89e)
0x3c8aa9f3a8da  2458  660f1f440000   nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 4)
ast_id  pc_offset  loop_depth
   121        588           2
   290       1179           2
   428       1787           2
    61       2184           1

0x2664aa6eb4a9: [TypeFeedbackInfo]
 - ic_total_count: 30, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 442)
0x3c8aa9f39f40  position  (0)
0x3c8aa9f39f4d  embedded object  (0x2664aa6eae91 <FixedArray[40]>)
0x3c8aa9f39f67  code target (STUB)  (0x3c8aa9f08ae0)
0x3c8aa9f39f74  embedded object  (0x2664aa6eb141 <FixedArray[34]>)
0x3c8aa9f39f90  code target (STUB)  (0x3c8aa9f08ae0)
0x3c8aa9f39f9e  code target (BUILTIN)  (0x3c8aa9f36a80)
0x3c8aa9f39fa2  statement position  (230)
0x3c8aa9f39fa2  statement position  (234)
0x3c8aa9f39fb2  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f39fc6  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f39fcf  statement position  (258)
0x3c8aa9f39fcf  statement position  (262)
0x3c8aa9f39fcf  position  (268)
0x3c8aa9f39fd5  code target (STUB)  (0x3c8aa9f2a6e0)
