--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903a9a3  1667  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a9a7  1671  48b80000000023000000 REX.W movq rax,0x2300000000
0x29547903a9b1  1681  e84ad5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a9b6  1686  50             push rax
0x29547903a9b7  1687  48ba000000002d000000 REX.W movq rdx,0x2d00000000    ;; debug: position 400
0x29547903a9c1  1697  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x29547903a9c6  1702  e8b58afdff     call 0x295479013480     ;; code: CALL_IC, DEFAULT
0x29547903a9cb  1707  488b75f8       REX.W movq rsi,[rbp-0x8]
0x29547903a9cf  1711  4883c408       REX.W addq rsp,0x8
0x29547903a9d3  1715  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: statement 352
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a9dd  1725  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a9e1  1729  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a9eb  1739  e810d5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a9f0  1744  a801           test al,0x1
0x29547903a9f2  1746  7314           jnc 1768  (0x29547903aa08)
0x29547903a9f4  1748  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903a9fe  1758  4903c2         REX.W addq rax,r10
0x29547903aa01  1761  711e           jno 1793  (0x29547903aa21)
0x29547903aa03  1763  492bc2         REX.W subq rax,r10
0x29547903aa06  1766  eb05           jmp 1773  (0x29547903aa0d)
0x29547903aa08  1768  e81380feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903aa0d  1773  488bd0         REX.W movq rdx,rax
0x29547903aa10  1776  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903aa1a  1786  e881d0fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 316)
0x29547903aa1f  1791  a82d           test al,0x2d
0x29547903aa21  1793  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903aa2b  1803  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903aa2f  1807  e82c75ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903aa34  1812  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903aa3e  1822  83430bfc       addl [rbx+0xb],0xfc
0x29547903aa42  1826  791d           jns 1857  (0x29547903aa61)
0x29547903aa44  1828  e8b7b8ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903aa49  1833  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903aa53  1843  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903aa5d  1853  4c895307       REX.W movq [rbx+0x7],r10
0x29547903aa61  1857  49ba000000000a000000 REX.W movq r10,0xa00000000    ;; debug: statement 347
0x29547903aa6b  1867  4152           push r10
0x29547903aa6d  1869  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 348
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903aa77  1879  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903aa7b  1883  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903aa85  1893  e876d4feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903aa8a  1898  5a             pop rdx
0x29547903aa8b  1899  488bca         REX.W movq rcx,rdx
0x29547903aa8e  1902  480bc8         REX.W orq rcx,rax
0x29547903aa91  1905  f6c101         testb rcx,0x1
0x29547903aa94  1908  730e           jnc 1924  (0x29547903aaa4)
0x29547903aa96  1910  483bd0         REX.W cmpq rdx,rax
0x29547903aa99  1913  0f8f6cfcffff   jg 1003  (0x29547903a70b)
0x29547903aa9f  1919  e921000000     jmp 1957  (0x29547903aac5)
0x29547903aaa4  1924  e8b70fffff     call 0x29547902ba60     ;; code: COMPARE_IC, UNINITIALIZED (id = 305)
0x29547903aaa9  1929  a815           test al,0x15
0x29547903aaab  1931  eb0f           jmp 1948  (0x29547903aabc)
0x29547903aaad  1933  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903aab1  1937  0f8454fcffff   jz 1003  (0x29547903a70b)
0x29547903aab7  1943  e909000000     jmp 1957  (0x29547903aac5)
0x29547903aabc  1948  4885c0         REX.W testq rax,rax
0x29547903aabf  1951  0f8f46fcffff   jg 1003  (0x29547903a70b)
0x29547903aac5  1957  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 407
                                                             ;; debug: statement 411
                                                             ;; debug: position 412
0x29547903aacf  1967  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903aad9  1977  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903aadd  1981  e87e74ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903aae2  1986  e9e2020000     jmp 2729  (0x29547903adc9)
0x29547903aae7  1991  48b9d9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2d9    ;; debug: statement 423
                                                             ;; debug: position 423
                                                             ;; object: 0x36a4ddd4c2d9 <String[1]: u>
0x29547903aaf1  2001  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903aaf5  2005  48b8000000001d000000 REX.W movq rax,0x1d00000000
0x29547903aaff  2015  e8fcd3feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ab04  2020  50             push rax
0x29547903ab05  2021  48b9a9bcd4dda4360000 REX.W movq rcx,0x36a4ddd4bca9    ;; debug: position 426
                                                             ;; object: 0x36a4ddd4bca9 <String[1]: p>
0x29547903ab0f  2031  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ab13  2035  48b80000000015000000 REX.W movq rax,0x1500000000
0x29547903ab1d  2045  e8ded3feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ab22  2050  50             push rax
0x29547903ab23  2051  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 428
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903ab2d  2061  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ab31  2065  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903ab3b  2075  e8c0d3feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ab40  2080  488bc8         REX.W movq rcx,rax
0x29547903ab43  2083  5a             pop rdx
0x29547903ab44  2084  48b80000000033000000 REX.W movq rax,0x3300000000    ;; debug: position 427
0x29547903ab4e  2094  e8ad09feff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903ab53  2099  50             push rax
0x29547903ab54  2100  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: position 431
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903ab5e  2110  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ab62  2114  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903ab6c  2124  e88fd3feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ab71  2129  50             push rax
0x29547903ab72  2130  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 433
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903ab7c  2140  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ab80  2144  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903ab8a  2154  e871d3feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ab8f  2159  488bc8         REX.W movq rcx,rax
0x29547903ab92  2162  5a             pop rdx
0x29547903ab93  2163  48b80000000035000000 REX.W movq rax,0x3500000000    ;; debug: position 432
0x29547903ab9d  2173  e85e09feff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903aba2  2178  5a             pop rdx                 ;; debug: position 430
0x29547903aba3  2179  488bc8         REX.W movq rcx,rax
0x29547903aba6  2182  480bc2         REX.W orq rax,rdx
0x29547903aba9  2185  a801           test al,0x1
0x29547903abab  2187  720c           jc 2201  (0x29547903abb9)
0x29547903abad  2189  488bc1         REX.W movq rax,rcx
0x29547903abb0  2192  e86b69ffff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 502)
0x29547903abb5  2197  a80a           test al,0xa
0x29547903abb7  2199  eb22           jmp 2235  (0x29547903abdb)
0x29547903abb9  2201  488bc2         REX.W movq rax,rdx
0x29547903abbc  2204  48c1f820       REX.W sarq rax, 32
0x29547903abc0  2208  480fafc1       REX.W imulq rax,rcx
0x29547903abc4  2212  0f80e3ffffff   jo 2189  (0x29547903abad)
0x29547903abca  2218  4885c0         REX.W testq rax,rax
0x29547903abcd  2221  750c           jnz 2235  (0x29547903abdb)
0x29547903abcf  2223  4c8bd2         REX.W movq r10,rdx
0x29547903abd2  2226  4c33d1         REX.W xorq r10,rcx
0x29547903abd5  2229  0f88d2ffffff   js 2189  (0x29547903abad)
0x29547903abdb  2235  5a             pop rdx
0x29547903abdc  2236  488bc8         REX.W movq rcx,rax
0x29547903abdf  2239  480bc2         REX.W orq rax,rdx
0x29547903abe2  2242  a801           test al,0x1
0x29547903abe4  2244  720c           jc 2258  (0x29547903abf2)
0x29547903abe6  2246  488bc1         REX.W movq rax,rcx
0x29547903abe9  2249  e8b2cefdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 470)
0x29547903abee  2254  a80a           test al,0xa
0x29547903abf0  2256  eb0c           jmp 2270  (0x29547903abfe)
0x29547903abf2  2258  488bc2         REX.W movq rax,rdx
0x29547903abf5  2261  4803c1         REX.W addq rax,rcx
0x29547903abf8  2264  0f80e8ffffff   jo 2246  (0x29547903abe6)
0x29547903abfe  2270  48b9d9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2d9    ;; debug: position 424
                                                             ;; object: 0x36a4ddd4c2d9 <String[1]: u>
0x29547903ac08  2280  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ac0c  2284  e84f73ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903ac11  2289  48b9b9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2b9    ;; debug: position 436
                                                             ;; object: 0x36a4ddd4c2b9 <String[1]: t>
0x29547903ac1b  2299  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ac1f  2303  48b8000000001b000000 REX.W movq rax,0x1b00000000
0x29547903ac29  2313  e8d2d2feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ac2e  2318  50             push rax
0x29547903ac2f  2319  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: position 439
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903ac39  2329  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ac3d  2333  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903ac47  2343  e8b4d2feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ac4c  2348  50             push rax
0x29547903ac4d  2349  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 441
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903ac57  2359  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ac5b  2363  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903ac65  2373  e896d2feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ac6a  2378  488bc8         REX.W movq rcx,rax
0x29547903ac6d  2381  5a             pop rdx
0x29547903ac6e  2382  48b8000000003b000000 REX.W movq rax,0x3b00000000    ;; debug: position 440
0x29547903ac78  2392  e88308feff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903ac7d  2397  50             push rax
0x29547903ac7e  2398  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: position 444
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903ac88  2408  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ac8c  2412  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903ac96  2422  e865d2feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ac9b  2427  50             push rax
0x29547903ac9c  2428  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 446
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903aca6  2438  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903acaa  2442  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903acb4  2452  e847d2feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903acb9  2457  488bc8         REX.W movq rcx,rax
0x29547903acbc  2460  5a             pop rdx
0x29547903acbd  2461  48b8000000003d000000 REX.W movq rax,0x3d00000000    ;; debug: position 445
0x29547903acc7  2471  e83408feff     call 0x29547901b500     ;; code: KEYED_LOAD_IC, DEFAULT
0x29547903accc  2476  5a             pop rdx                 ;; debug: position 443
0x29547903accd  2477  488bc8         REX.W movq rcx,rax
0x29547903acd0  2480  480bc2         REX.W orq rax,rdx
0x29547903acd3  2483  a801           test al,0x1
0x29547903acd5  2485  720c           jc 2499  (0x29547903ace3)
0x29547903acd7  2487  488bc1         REX.W movq rax,rcx
0x29547903acda  2490  e84168ffff     call 0x295479031520     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 560)
0x29547903acdf  2495  a80a           test al,0xa
0x29547903ace1  2497  eb22           jmp 2533  (0x29547903ad05)
0x29547903ace3  2499  488bc2         REX.W movq rax,rdx
0x29547903ace6  2502  48c1f820       REX.W sarq rax, 32
0x29547903acea  2506  480fafc1       REX.W imulq rax,rcx
0x29547903acee  2510  0f80e3ffffff   jo 2487  (0x29547903acd7)
0x29547903acf4  2516  4885c0         REX.W testq rax,rax
0x29547903acf7  2519  750c           jnz 2533  (0x29547903ad05)
0x29547903acf9  2521  4c8bd2         REX.W movq r10,rdx
0x29547903acfc  2524  4c33d1         REX.W xorq r10,rcx
0x29547903acff  2527  0f88d2ffffff   js 2487  (0x29547903acd7)
0x29547903ad05  2533  5a             pop rdx
0x29547903ad06  2534  488bc8         REX.W movq rcx,rax
0x29547903ad09  2537  480bc2         REX.W orq rax,rdx
0x29547903ad0c  2540  a801           test al,0x1
0x29547903ad0e  2542  720c           jc 2556  (0x29547903ad1c)
0x29547903ad10  2544  488bc1         REX.W movq rax,rcx
0x29547903ad13  2547  e888cdfdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 528)
0x29547903ad18  2552  a80a           test al,0xa
0x29547903ad1a  2554  eb0c           jmp 2568  (0x29547903ad28)
0x29547903ad1c  2556  488bc2         REX.W movq rax,rdx
0x29547903ad1f  2559  4803c1         REX.W addq rax,rcx
0x29547903ad22  2562  0f80e8ffffff   jo 2544  (0x29547903ad10)
0x29547903ad28  2568  48b9b9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2b9    ;; debug: position 437
                                                             ;; object: 0x36a4ddd4c2b9 <String[1]: t>
0x29547903ad32  2578  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ad36  2582  e82572ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903ad3b  2587  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: statement 421
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903ad45  2597  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ad49  2601  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903ad53  2611  e8a8d1feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ad58  2616  a801           test al,0x1
0x29547903ad5a  2618  7314           jnc 2640  (0x29547903ad70)
0x29547903ad5c  2620  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903ad66  2630  4903c2         REX.W addq rax,r10
0x29547903ad69  2633  711e           jno 2665  (0x29547903ad89)
0x29547903ad6b  2635  492bc2         REX.W subq rax,r10
0x29547903ad6e  2638  eb05           jmp 2645  (0x29547903ad75)
0x29547903ad70  2640  e8ab7cfeff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903ad75  2645  488bd0         REX.W movq rdx,rax
0x29547903ad78  2648  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903ad82  2658  e819cdfdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 454)
0x29547903ad87  2663  a82d           test al,0x2d
0x29547903ad89  2665  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903ad93  2675  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903ad97  2679  e8c471ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903ad9c  2684  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903ada6  2694  83430bfc       addl [rbx+0xb],0xfc
0x29547903adaa  2698  791d           jns 2729  (0x29547903adc9)
0x29547903adac  2700  e84fb5ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903adb1  2705  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903adbb  2715  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903adc5  2725  4c895307       REX.W movq [rbx+0x7],r10
0x29547903adc9  2729  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: statement 416
                                                             ;; debug: position 415
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903add3  2739  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903add7  2743  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903ade1  2753  e81ad1feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903ade6  2758  50             push rax
0x29547903ade7  2759  48b919b9d4dda4360000 REX.W movq rcx,0x36a4ddd4b919    ;; debug: position 417
                                                             ;; object: 0x36a4ddd4b919 <String[1]: m>
0x29547903adf1  2769  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903adf5  2773  48b80000000011000000 REX.W movq rax,0x1100000000
