--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f543ad65  1637  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ad69  1641  48b80000000025000000 REX.W movq rax,0x2500000000
0x1163f543ad73  1651  e88855feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ad78  1656  50             push rax
0x1163f543ad79  1657  48b98950c5232a120000 REX.W movq rcx,0x122a23c55089    ;; debug: position 404
                                                             ;; object: 0x122a23c55089 <String[1]: x>
0x1163f543ad83  1667  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ad87  1671  48b80000000023000000 REX.W movq rax,0x2300000000
0x1163f543ad91  1681  e86a55feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ad96  1686  50             push rax
0x1163f543ad97  1687  48ba000000002d000000 REX.W movq rdx,0x2d00000000    ;; debug: position 400
0x1163f543ada1  1697  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x1163f543ada6  1702  e81574fdff     call 0x1163f54121c0     ;; code: CALL_IC, DEFAULT
0x1163f543adab  1707  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543adaf  1711  4883c408       REX.W addq rsp,0x8
0x1163f543adb3  1715  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: statement 352
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543adbd  1725  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543adc1  1729  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543adcb  1739  e83055feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543add0  1744  a801           test al,0x1
0x1163f543add2  1746  7314           jnc 1768  (0x1163f543ade8)
0x1163f543add4  1748  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543adde  1758  4903c2         REX.W addq rax,r10
0x1163f543ade1  1761  711e           jno 1793  (0x1163f543ae01)
0x1163f543ade3  1763  492bc2         REX.W subq rax,r10
0x1163f543ade6  1766  eb05           jmp 1773  (0x1163f543aded)
0x1163f543ade8  1768  e8f3fdfeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f543aded  1773  488bd0         REX.W movq rdx,rax
0x1163f543adf0  1776  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543adfa  1786  e8417ffdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 316)
0x1163f543adff  1791  a82d           test al,0x2d
0x1163f543ae01  1793  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543ae0b  1803  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ae0f  1807  e80c73ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543ae14  1812  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543ae1e  1822  83430bfc       addl [rbx+0xb],0xfc
0x1163f543ae22  1826  791d           jns 1857  (0x1163f543ae41)
0x1163f543ae24  1828  e8b7b8ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543ae29  1833  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543ae33  1843  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543ae3d  1853  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543ae41  1857  49ba000000000a000000 REX.W movq r10,0xa00000000    ;; debug: statement 347
0x1163f543ae4b  1867  4152           push r10
0x1163f543ae4d  1869  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 348
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543ae57  1879  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ae5b  1883  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543ae65  1893  e89654feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ae6a  1898  5a             pop rdx
0x1163f543ae6b  1899  488bca         REX.W movq rcx,rdx
0x1163f543ae6e  1902  480bc8         REX.W orq rcx,rax
0x1163f543ae71  1905  f6c101         testb rcx,0x1
0x1163f543ae74  1908  730e           jnc 1924  (0x1163f543ae84)
0x1163f543ae76  1910  483bd0         REX.W cmpq rdx,rax
0x1163f543ae79  1913  0f8f6cfcffff   jg 1003  (0x1163f543aaeb)
0x1163f543ae7f  1919  e921000000     jmp 1957  (0x1163f543aea5)
0x1163f543ae84  1924  e8f74dffff     call 0x1163f542fc80     ;; code: COMPARE_IC, UNINITIALIZED (id = 305)
0x1163f543ae89  1929  a815           test al,0x15
0x1163f543ae8b  1931  eb0f           jmp 1948  (0x1163f543ae9c)
0x1163f543ae8d  1933  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543ae91  1937  0f8454fcffff   jz 1003  (0x1163f543aaeb)
0x1163f543ae97  1943  e909000000     jmp 1957  (0x1163f543aea5)
0x1163f543ae9c  1948  4885c0         REX.W testq rax,rax
0x1163f543ae9f  1951  0f8f46fcffff   jg 1003  (0x1163f543aaeb)
0x1163f543aea5  1957  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 407
                                                             ;; debug: statement 411
                                                             ;; debug: position 412
0x1163f543aeaf  1967  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543aeb9  1977  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aebd  1981  e85e72ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543aec2  1986  e9e2020000     jmp 2729  (0x1163f543b1a9)
0x1163f543aec7  1991  48b9b9cac4232a120000 REX.W movq rcx,0x122a23c4cab9    ;; debug: statement 423
                                                             ;; debug: position 423
                                                             ;; object: 0x122a23c4cab9 <String[1]: u>
0x1163f543aed1  2001  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aed5  2005  48b8000000001d000000 REX.W movq rax,0x1d00000000
0x1163f543aedf  2015  e81c54feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543aee4  2020  50             push rax
0x1163f543aee5  2021  48b989c4c4232a120000 REX.W movq rcx,0x122a23c4c489    ;; debug: position 426
                                                             ;; object: 0x122a23c4c489 <String[1]: p>
0x1163f543aeef  2031  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aef3  2035  48b80000000015000000 REX.W movq rax,0x1500000000
0x1163f543aefd  2045  e8fe53feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543af02  2050  50             push rax
0x1163f543af03  2051  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 428
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543af0d  2061  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543af11  2065  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543af1b  2075  e8e053feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543af20  2080  488bc8         REX.W movq rcx,rax
0x1163f543af23  2083  5a             pop rdx
0x1163f543af24  2084  48b80000000033000000 REX.W movq rax,0x3300000000    ;; debug: position 427
0x1163f543af2e  2094  e86d40ffff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f543af33  2099  50             push rax
0x1163f543af34  2100  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: position 431
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543af3e  2110  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543af42  2114  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543af4c  2124  e8af53feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543af51  2129  50             push rax
0x1163f543af52  2130  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 433
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543af5c  2140  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543af60  2144  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543af6a  2154  e89153feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543af6f  2159  488bc8         REX.W movq rcx,rax
0x1163f543af72  2162  5a             pop rdx
0x1163f543af73  2163  48b80000000035000000 REX.W movq rax,0x3500000000    ;; debug: position 432
0x1163f543af7d  2173  e81e40ffff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f543af82  2178  5a             pop rdx                 ;; debug: position 430
0x1163f543af83  2179  488bc8         REX.W movq rcx,rax
0x1163f543af86  2182  480bc2         REX.W orq rax,rdx
0x1163f543af89  2185  a801           test al,0x1
0x1163f543af8b  2187  720c           jc 2201  (0x1163f543af99)
0x1163f543af8d  2189  488bc1         REX.W movq rax,rcx
0x1163f543af90  2192  e88b5dfdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 502)
0x1163f543af95  2197  a80a           test al,0xa
0x1163f543af97  2199  eb22           jmp 2235  (0x1163f543afbb)
0x1163f543af99  2201  488bc2         REX.W movq rax,rdx
0x1163f543af9c  2204  48c1f820       REX.W sarq rax, 32
0x1163f543afa0  2208  480fafc1       REX.W imulq rax,rcx
0x1163f543afa4  2212  0f80e3ffffff   jo 2189  (0x1163f543af8d)
0x1163f543afaa  2218  4885c0         REX.W testq rax,rax
0x1163f543afad  2221  750c           jnz 2235  (0x1163f543afbb)
0x1163f543afaf  2223  4c8bd2         REX.W movq r10,rdx
0x1163f543afb2  2226  4c33d1         REX.W xorq r10,rcx
0x1163f543afb5  2229  0f88d2ffffff   js 2189  (0x1163f543af8d)
0x1163f543afbb  2235  5a             pop rdx
0x1163f543afbc  2236  488bc8         REX.W movq rcx,rax
0x1163f543afbf  2239  480bc2         REX.W orq rax,rdx
0x1163f543afc2  2242  a801           test al,0x1
0x1163f543afc4  2244  720c           jc 2258  (0x1163f543afd2)
0x1163f543afc6  2246  488bc1         REX.W movq rax,rcx
0x1163f543afc9  2249  e8727dfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 470)
0x1163f543afce  2254  a80a           test al,0xa
0x1163f543afd0  2256  eb0c           jmp 2270  (0x1163f543afde)
0x1163f543afd2  2258  488bc2         REX.W movq rax,rdx
0x1163f543afd5  2261  4803c1         REX.W addq rax,rcx
0x1163f543afd8  2264  0f80e8ffffff   jo 2246  (0x1163f543afc6)
0x1163f543afde  2270  48b9b9cac4232a120000 REX.W movq rcx,0x122a23c4cab9    ;; debug: position 424
                                                             ;; object: 0x122a23c4cab9 <String[1]: u>
0x1163f543afe8  2280  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543afec  2284  e82f71ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543aff1  2289  48b999cac4232a120000 REX.W movq rcx,0x122a23c4ca99    ;; debug: position 436
                                                             ;; object: 0x122a23c4ca99 <String[1]: t>
0x1163f543affb  2299  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543afff  2303  48b8000000001b000000 REX.W movq rax,0x1b00000000
0x1163f543b009  2313  e8f252feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b00e  2318  50             push rax
0x1163f543b00f  2319  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: position 439
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543b019  2329  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b01d  2333  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543b027  2343  e8d452feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b02c  2348  50             push rax
0x1163f543b02d  2349  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 441
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543b037  2359  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b03b  2363  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543b045  2373  e8b652feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b04a  2378  488bc8         REX.W movq rcx,rax
0x1163f543b04d  2381  5a             pop rdx
0x1163f543b04e  2382  48b8000000003b000000 REX.W movq rax,0x3b00000000    ;; debug: position 440
0x1163f543b058  2392  e8433fffff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f543b05d  2397  50             push rax
0x1163f543b05e  2398  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: position 444
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543b068  2408  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b06c  2412  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543b076  2422  e88552feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b07b  2427  50             push rax
0x1163f543b07c  2428  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 446
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543b086  2438  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b08a  2442  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543b094  2452  e86752feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b099  2457  488bc8         REX.W movq rcx,rax
0x1163f543b09c  2460  5a             pop rdx
0x1163f543b09d  2461  48b8000000003d000000 REX.W movq rax,0x3d00000000    ;; debug: position 445
0x1163f543b0a7  2471  e8f43effff     call 0x1163f542efa0     ;; code: KEYED_LOAD_IC, DEFAULT
0x1163f543b0ac  2476  5a             pop rdx                 ;; debug: position 443
0x1163f543b0ad  2477  488bc8         REX.W movq rcx,rax
0x1163f543b0b0  2480  480bc2         REX.W orq rax,rdx
0x1163f543b0b3  2483  a801           test al,0x1
0x1163f543b0b5  2485  720c           jc 2499  (0x1163f543b0c3)
0x1163f543b0b7  2487  488bc1         REX.W movq rax,rcx
0x1163f543b0ba  2490  e8615cfdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 560)
0x1163f543b0bf  2495  a80a           test al,0xa
0x1163f543b0c1  2497  eb22           jmp 2533  (0x1163f543b0e5)
0x1163f543b0c3  2499  488bc2         REX.W movq rax,rdx
0x1163f543b0c6  2502  48c1f820       REX.W sarq rax, 32
0x1163f543b0ca  2506  480fafc1       REX.W imulq rax,rcx
0x1163f543b0ce  2510  0f80e3ffffff   jo 2487  (0x1163f543b0b7)
0x1163f543b0d4  2516  4885c0         REX.W testq rax,rax
0x1163f543b0d7  2519  750c           jnz 2533  (0x1163f543b0e5)
0x1163f543b0d9  2521  4c8bd2         REX.W movq r10,rdx
0x1163f543b0dc  2524  4c33d1         REX.W xorq r10,rcx
0x1163f543b0df  2527  0f88d2ffffff   js 2487  (0x1163f543b0b7)
0x1163f543b0e5  2533  5a             pop rdx
0x1163f543b0e6  2534  488bc8         REX.W movq rcx,rax
0x1163f543b0e9  2537  480bc2         REX.W orq rax,rdx
0x1163f543b0ec  2540  a801           test al,0x1
0x1163f543b0ee  2542  720c           jc 2556  (0x1163f543b0fc)
0x1163f543b0f0  2544  488bc1         REX.W movq rax,rcx
0x1163f543b0f3  2547  e8487cfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 528)
0x1163f543b0f8  2552  a80a           test al,0xa
0x1163f543b0fa  2554  eb0c           jmp 2568  (0x1163f543b108)
0x1163f543b0fc  2556  488bc2         REX.W movq rax,rdx
0x1163f543b0ff  2559  4803c1         REX.W addq rax,rcx
0x1163f543b102  2562  0f80e8ffffff   jo 2544  (0x1163f543b0f0)
0x1163f543b108  2568  48b999cac4232a120000 REX.W movq rcx,0x122a23c4ca99    ;; debug: position 437
                                                             ;; object: 0x122a23c4ca99 <String[1]: t>
0x1163f543b112  2578  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b116  2582  e80570ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543b11b  2587  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: statement 421
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543b125  2597  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b129  2601  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543b133  2611  e8c851feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b138  2616  a801           test al,0x1
0x1163f543b13a  2618  7314           jnc 2640  (0x1163f543b150)
0x1163f543b13c  2620  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543b146  2630  4903c2         REX.W addq rax,r10
0x1163f543b149  2633  711e           jno 2665  (0x1163f543b169)
0x1163f543b14b  2635  492bc2         REX.W subq rax,r10
0x1163f543b14e  2638  eb05           jmp 2645  (0x1163f543b155)
0x1163f543b150  2640  e88bfafeff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f543b155  2645  488bd0         REX.W movq rdx,rax
0x1163f543b158  2648  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543b162  2658  e8d97bfdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 454)
0x1163f543b167  2663  a82d           test al,0x2d
0x1163f543b169  2665  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543b173  2675  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b177  2679  e8a46fffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543b17c  2684  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b186  2694  83430bfc       addl [rbx+0xb],0xfc
0x1163f543b18a  2698  791d           jns 2729  (0x1163f543b1a9)
0x1163f543b18c  2700  e84fb5ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543b191  2705  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b19b  2715  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543b1a5  2725  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543b1a9  2729  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: statement 416
                                                             ;; debug: position 415
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543b1b3  2739  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b1b7  2743  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543b1c1  2753  e83a51feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b1c6  2758  50             push rax
0x1163f543b1c7  2759  48b9f9c0c4232a120000 REX.W movq rcx,0x122a23c4c0f9    ;; debug: position 417
                                                             ;; object: 0x122a23c4c0f9 <String[1]: m>
0x1163f543b1d1  2769  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b1d5  2773  48b80000000011000000 REX.W movq rax,0x1100000000
