--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d063a964  1604  711f           jno 1637  (0x3c8d063a985)
0x3c8d063a966  1606  4903c2         REX.W addq rax,r10
0x3c8d063a969  1609  eb06           jmp 1617  (0x3c8d063a971)
0x3c8d063a96b  1611  e8b080feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063a970  1616  50             push rax
0x3c8d063a971  1617  488bd0         REX.W movq rdx,rax       ;; debug: position 154
0x3c8d063a974  1620  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063a97e  1630  e83de1fcff     call 0x3c8d0608ac0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 353)
0x3c8d063a983  1635  a82f           test al,0x2f
0x3c8d063a985  1637  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a98f  1647  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a993  1651  e8c875ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a998  1656  58             pop rax
0x3c8d063a999  1657  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063a99d  1661  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a9a7  1671  83430bff       addl [rbx+0xb],0xff
0x3c8d063a9ab  1675  791d           jns 1706  (0x3c8d063a9ca)
0x3c8d063a9ad  1677  e84eb9ffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063a9b2  1682  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a9bc  1692  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063a9c6  1702  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063a9ca  1706  49ba0000000001000000 REX.W movq r10,0x100000000    ;; debug: statement 139
0x3c8d063a9d4  1716  4152           push r10
0x3c8d063a9d6  1718  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 141
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a9e0  1728  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a9e4  1732  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063a9ee  1742  e80dd5feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a9f3  1747  5a             pop rdx
0x3c8d063a9f4  1748  488bca         REX.W movq rcx,rdx
0x3c8d063a9f7  1751  480bc8         REX.W orq rcx,rax
0x3c8d063a9fa  1754  f6c101         testb rcx,0x1
0x3c8d063a9fd  1757  730e           jnc 1773  (0x3c8d063aa0d)
0x3c8d063a9ff  1759  483bd0         REX.W cmpq rdx,rax
0x3c8d063aa02  1762  0f8426000000   jz 1806  (0x3c8d063aa2e)
0x3c8d063aa08  1768  e99afeffff     jmp 1415  (0x3c8d063a8a7)
0x3c8d063aa0d  1773  e8ae03ffff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 308)
0x3c8d063aa12  1778  a815           test al,0x15
0x3c8d063aa14  1780  eb0f           jmp 1797  (0x3c8d063aa25)
0x3c8d063aa16  1782  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063aa1a  1786  0f840e000000   jz 1806  (0x3c8d063aa2e)
0x3c8d063aa20  1792  e982feffff     jmp 1415  (0x3c8d063a8a7)
0x3c8d063aa25  1797  4885c0         REX.W testq rax,rax
0x3c8d063aa28  1800  0f8579feffff   jnz 1415  (0x3c8d063a8a7)
0x3c8d063aa2e  1806  6a00           push 0x0                 ;; debug: statement 157
                                                             ;; debug: position 161
0x3c8d063aa30  1808  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 163
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063aa3a  1818  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063aa3e  1822  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063aa48  1832  e8b3d4feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063aa4d  1837  50             push rax
0x3c8d063aa4e  1838  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063aa58  1848  488bc8         REX.W movq rcx,rax
0x3c8d063aa5b  1851  5a             pop rdx
0x3c8d063aa5c  1852  48b8000000002f000000 REX.W movq rax,0x2f00000000    ;; debug: position 164
0x3c8d063aa66  1862  e8950afeff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063aa6b  1867  5a             pop rdx
0x3c8d063aa6c  1868  488bca         REX.W movq rcx,rdx
0x3c8d063aa6f  1871  480bc8         REX.W orq rcx,rax
0x3c8d063aa72  1874  f6c101         testb rcx,0x1
0x3c8d063aa75  1877  730e           jnc 1893  (0x3c8d063aa85)
0x3c8d063aa77  1879  483bd0         REX.W cmpq rdx,rax
0x3c8d063aa7a  1882  0f846d090000   jz 4301  (0x3c8d063b3ed)
0x3c8d063aa80  1888  e921000000     jmp 1926  (0x3c8d063aaa6)
0x3c8d063aa85  1893  e83603ffff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 371)
0x3c8d063aa8a  1898  a815           test al,0x15
0x3c8d063aa8c  1900  eb0f           jmp 1917  (0x3c8d063aa9d)
0x3c8d063aa8e  1902  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063aa92  1906  0f8455090000   jz 4301  (0x3c8d063b3ed)
0x3c8d063aa98  1912  e909000000     jmp 1926  (0x3c8d063aaa6)
0x3c8d063aa9d  1917  4885c0         REX.W testq rax,rax
0x3c8d063aaa0  1920  0f8447090000   jz 4301  (0x3c8d063b3ed)
0x3c8d063aaa6  1926  49ba0000000007000000 REX.W movq r10,0x700000000    ;; debug: position 170
0x3c8d063aab0  1936  4152           push r10
0x3c8d063aab2  1938  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 172
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063aabc  1948  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063aac0  1952  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063aaca  1962  e831d4feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063aacf  1967  50             push rax
0x3c8d063aad0  1968  48b80000000007000000 REX.W movq rax,0x700000000
0x3c8d063aada  1978  488bc8         REX.W movq rcx,rax
0x3c8d063aadd  1981  5a             pop rdx
0x3c8d063aade  1982  48b80000000031000000 REX.W movq rax,0x3100000000    ;; debug: position 173
0x3c8d063aae8  1992  e8130afeff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063aaed  1997  5a             pop rdx
0x3c8d063aaee  1998  488bca         REX.W movq rcx,rdx
0x3c8d063aaf1  2001  480bc8         REX.W orq rcx,rax
0x3c8d063aaf4  2004  f6c101         testb rcx,0x1
0x3c8d063aaf7  2007  730e           jnc 2023  (0x3c8d063ab07)
0x3c8d063aaf9  2009  483bd0         REX.W cmpq rdx,rax
0x3c8d063aafc  2012  0f84eb080000   jz 4301  (0x3c8d063b3ed)
0x3c8d063ab02  2018  e921000000     jmp 2056  (0x3c8d063ab28)
0x3c8d063ab07  2023  e8b402ffff     call 0x3c8d062adc0       ;; code: COMPARE_IC, UNINITIALIZED (id = 390)
0x3c8d063ab0c  2028  a815           test al,0x15
0x3c8d063ab0e  2030  eb0f           jmp 2047  (0x3c8d063ab1f)
0x3c8d063ab10  2032  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063ab14  2036  0f84d3080000   jz 4301  (0x3c8d063b3ed)
0x3c8d063ab1a  2042  e909000000     jmp 2056  (0x3c8d063ab28)
0x3c8d063ab1f  2047  4885c0         REX.W testq rax,rax
0x3c8d063ab22  2050  0f84c5080000   jz 4301  (0x3c8d063b3ed)
0x3c8d063ab28  2056  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 178
                                                             ;; debug: statement 182
                                                             ;; debug: position 183
0x3c8d063ab32  2066  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ab3c  2076  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ab40  2080  e81b74ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063ab45  2085  e923010000     jmp 2381  (0x3c8d063ac6d)
0x3c8d063ab4a  2090  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: statement 194
                                                             ;; debug: position 194
                                                             ;; object: 0x1945076477c9 <String[1]: c>
0x3c8d063ab54  2100  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ab58  2104  48b8000000000b000000 REX.W movq rax,0xb00000000
0x3c8d063ab62  2114  e899d3feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ab67  2119  50             push rax
0x3c8d063ab68  2120  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 196
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ab72  2130  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ab76  2134  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063ab80  2144  e87bd3feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ab85  2149  50             push rax
0x3c8d063ab86  2150  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: position 199
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063ab90  2160  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ab94  2164  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063ab9e  2174  e85dd3feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063aba3  2179  50             push rax
0x3c8d063aba4  2180  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 201
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063abae  2190  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063abb2  2194  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063abbc  2204  e83fd3feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063abc1  2209  488bc8         REX.W movq rcx,rax
0x3c8d063abc4  2212  5a             pop rdx
0x3c8d063abc5  2213  48b80000000033000000 REX.W movq rax,0x3300000000    ;; debug: position 200
0x3c8d063abcf  2223  e82c09feff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063abd4  2228  59             pop rcx                  ;; debug: position 198
0x3c8d063abd5  2229  5a             pop rdx
0x3c8d063abd6  2230  e80598ffff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 449)
0x3c8d063abdb  2235  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063abdf  2239  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 191
                                                             ;; debug: position 190
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063abe9  2249  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063abed  2253  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063abf7  2263  e804d3feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063abfc  2268  a801           test al,0x1
0x3c8d063abfe  2270  7314           jnc 2292  (0x3c8d063ac14)
0x3c8d063ac00  2272  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063ac0a  2282  4903c2         REX.W addq rax,r10
0x3c8d063ac0d  2285  711e           jno 2317  (0x3c8d063ac2d)
0x3c8d063ac0f  2287  492bc2         REX.W subq rax,r10
0x3c8d063ac12  2290  eb05           jmp 2297  (0x3c8d063ac19)
0x3c8d063ac14  2292  e8077efeff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063ac19  2297  488bd0         REX.W movq rdx,rax       ;; debug: position 191
0x3c8d063ac1c  2300  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063ac26  2310  e875cefdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 434)
0x3c8d063ac2b  2315  a82d           test al,0x2d
0x3c8d063ac2d  2317  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ac37  2327  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ac3b  2331  e82073ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063ac40  2336  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063ac4a  2346  83430bff       addl [rbx+0xb],0xff
0x3c8d063ac4e  2350  791d           jns 2381  (0x3c8d063ac6d)
0x3c8d063ac50  2352  e8abb6ffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063ac55  2357  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063ac5f  2367  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063ac69  2377  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063ac6d  2381  49ba0000000008000000 REX.W movq r10,0x800000000    ;; debug: statement 187
0x3c8d063ac77  2391  4152           push r10
0x3c8d063ac79  2393  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 188
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ac83  2403  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ac87  2407  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063ac91  2417  e86ad2feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ac96  2422  5a             pop rdx
0x3c8d063ac97  2423  488bca         REX.W movq rcx,rdx
0x3c8d063ac9a  2426  480bc8         REX.W orq rcx,rax
0x3c8d063ac9d  2429  f6c101         testb rcx,0x1
0x3c8d063aca0  2432  730e           jnc 2448  (0x3c8d063acb0)
0x3c8d063aca2  2434  483bd0         REX.W cmpq rdx,rax
0x3c8d063aca5  2437  0f8f9ffeffff   jg 2090  (0x3c8d063ab4a)
0x3c8d063acab  2443  e921000000     jmp 2481  (0x3c8d063acd1)
0x3c8d063acb0  2448  e8ab0dffff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 423)
0x3c8d063acb5  2453  a815           test al,0x15
0x3c8d063acb7  2455  eb0f           jmp 2472  (0x3c8d063acc8)
0x3c8d063acb9  2457  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063acbd  2461  0f8487feffff   jz 2090  (0x3c8d063ab4a)
0x3c8d063acc3  2467  e909000000     jmp 2481  (0x3c8d063acd1)
0x3c8d063acc8  2472  4885c0         REX.W testq rax,rax
0x3c8d063accb  2475  0f8f79feffff   jg 2090  (0x3c8d063ab4a)
0x3c8d063acd1  2481  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 204
                                                             ;; debug: statement 208
0x3c8d063acdb  2491  48b9f9b8640745190000 REX.W movq rcx,0x19450764b8f9    ;; object: 0x19450764b8f9 <String[1]: l>
0x3c8d063ace5  2501  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ace9  2505  e87272ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063acee  2510  e920040000     jmp 3571  (0x3c8d063b113)
0x3c8d063acf3  2515  48b919b9640745190000 REX.W movq rcx,0x19450764b919    ;; debug: statement 232
                                                             ;; debug: statement 236
                                                             ;; debug: position 242
                                                             ;; object: 0x19450764b919 <String[1]: m>
0x3c8d063acfd  2525  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ad01  2529  48b8000000001b000000 REX.W movq rax,0x1b00000000
0x3c8d063ad0b  2539  e8f0d1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ad10  2544  50             push rax
0x3c8d063ad11  2545  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063ad1b  2555  5a             pop rdx                  ;; debug: position 243
0x3c8d063ad1c  2556  488bc8         REX.W movq rcx,rax
0x3c8d063ad1f  2559  480bc2         REX.W orq rax,rdx
0x3c8d063ad22  2562  a801           test al,0x1
0x3c8d063ad24  2564  720c           jc 2578  (0x3c8d063ad32)
0x3c8d063ad26  2566  488bc1         REX.W movq rax,rcx
0x3c8d063ad29  2569  e872cdfdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 537)
0x3c8d063ad2e  2574  a80a           test al,0xa
0x3c8d063ad30  2576  eb0c           jmp 2590  (0x3c8d063ad3e)
0x3c8d063ad32  2578  488bc2         REX.W movq rax,rdx
0x3c8d063ad35  2581  4803c1         REX.W addq rax,rcx
0x3c8d063ad38  2584  0f80e8ffffff   jo 2566  (0x3c8d063ad26)
0x3c8d063ad3e  2590  50             push rax
0x3c8d063ad3f  2591  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063ad49  2601  5a             pop rdx                  ;; debug: position 245
0x3c8d063ad4a  2602  488bc8         REX.W movq rcx,rax
0x3c8d063ad4d  2605  480bc2         REX.W orq rax,rdx
0x3c8d063ad50  2608  a801           test al,0x1
0x3c8d063ad52  2610  720c           jc 2624  (0x3c8d063ad60)
0x3c8d063ad54  2612  488bc1         REX.W movq rax,rcx
0x3c8d063ad57  2615  e8042effff     call 0x3c8d062db60       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 533)
0x3c8d063ad5c  2620  a80a           test al,0xa
0x3c8d063ad5e  2622  eb11           jmp 2641  (0x3c8d063ad71)
0x3c8d063ad60  2624  48c1e920       REX.W shrq rcx, 32
0x3c8d063ad64  2628  488bc2         REX.W movq rax,rdx
0x3c8d063ad67  2631  48c1e820       REX.W shrq rax, 32
0x3c8d063ad6b  2635  d3f8           sarl rax, cl
0x3c8d063ad6d  2637  48c1e020       REX.W shlq rax, 32
0x3c8d063ad71  2641  48b9d1ba640745190000 REX.W movq rcx,0x19450764bad1    ;; debug: position 236
                                                             ;; object: 0x19450764bad1 <String[1]: n>
0x3c8d063ad7b  2651  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ad7f  2655  e8dc71ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063ad84  2660  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063ad8e  2670  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063ad98  2680  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ad9c  2684  e8bf71ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063ada1  2689  e962020000     jmp 3304  (0x3c8d063b008)
0x3c8d063ada6  2694  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: statement 262
                                                             ;; debug: position 268
                                                             ;; object: 0x1945076477c9 <String[1]: c>
0x3c8d063adb0  2704  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063adb4  2708  48b8000000000b000000 REX.W movq rax,0xb00000000
0x3c8d063adbe  2718  e83dd1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063adc3  2723  50             push rax
0x3c8d063adc4  2724  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 270
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063adce  2734  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063add2  2738  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063addc  2748  e81fd1feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063ade1  2753  488bc8         REX.W movq rcx,rax
0x3c8d063ade4  2756  5a             pop rdx
0x3c8d063ade5  2757  48b80000000037000000 REX.W movq rax,0x3700000000    ;; debug: position 269
0x3c8d063adef  2767  e80c07feff     call 0x3c8d061b500       ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8d063adf4  2772  48b9a9bc640745190000 REX.W movq rcx,0x19450764bca9    ;; debug: position 262
                                                             ;; object: 0x19450764bca9 <String[1]: p>
0x3c8d063adfe  2782  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063ae02  2786  e85971ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063ae07  2791  48b9c977640745190000 REX.W movq rcx,0x1945076477c9    ;; debug: statement 273
                                                             ;; debug: position 273
                                                             ;; object: 0x1945076477c9 <String[1]: c>
